decade,pos,author,verse_line
1820s,NOUN,В. Г. Тепляков,"«Промчалась туча грозных бед,"
1820s,NOUN,И. И. Козлов,"Вечерний звон, вечерний звон!"
1820s,NOUN,В. Н. Олин,Давно ли жизнию кипела в сердце кровь?
1820s,NOUN,П. А. Катенин,"Наш славный Владимир, наш солнышко-князь,"
1820s,PRON,А. Ф. Вельтман,"Не привлекаю девы я,"
1820s,PRON,Д. В. Веневитинов,Сначала жизнь пленяет нас:
1820s,PRON,А. А. Дельвиг,"Ты в Петербурге, ты со мной,"
1820s,ADJ,А. Г. Родзянка,"Голов сто, мнений сто; год новый -- вкус иной;"
1820s,ADJ,К. Н. Батюшков,"Девица юная подобна розе нежной,"
1820s,ADJ,И. П. Мятлев,"Отчего, мой ангел милый,"
1820s,ADJ,Д. В. Давыдов,Под камнем сим лежит Мосальский тощий:
1820s,ADV,Е. А. Баратынский : А. А. Дельвиг : В. А. Эртель,"Ничто не бессмертно, не прочно"
1820s,ADV,А. В. Кольцов,"Сбылось, что вы желали тайно,"
1820s,DET,В. И. Козлов,"Бывало, в юности моей"
1820s,DET,А. Е. Измайлов,Шли два Осла дорогою одной
1820s,NOUN,П. А. Плетнев,"Быть может, милый друг, разгневанные боги"
1820s,NOUN,А. И. Полежаев,"Владыко щитов,"
1820s,NOUN,П. П. Шкляревский,"Где гибкий орешник сплетается с ивой,"
1820s,NOUN,А. Н. Муравьев,"Земли улыбка, радость неба,"
1820s,NOUN,А. С. Хомяков,"Итак, настал сей день победы, славы, мщенья;"
1820s,NOUN,А. Г. Ротчев,"Лицо мое горит на солнечных лучах,"
1820s,NOUN,В. И. Туманский,"Люблю я звук твоих речей,"
1820s,NOUN,Ф. И. Тютчев,"Любовь земли и прелесть года,"
1820s,NOUN,С. Е. Раич,"На море легкий лег туман,"
1820s,NOUN,М. А. Дмитриев,Напрасно я мечтал о почестях и славе
1820s,NOUN,А. А. Крылов,"Не часто ль ты в мечтах, задумчивый Певец,"
1820s,NOUN,С. Д. Нечаев,"Обитель мирная отшельников святых,"
1820s,NOUN,А. С. Пушкин : А. А. Дельвиг,"Ох, тетинька! ох, Анна Львовна,"
1820s,NOUN,С. П. Шевырев,Падет в наш ум чуть видное зерно
1820s,NOUN,Д. И. Хвостов,"По льду Невы, любуясь бегом,"
1820s,NOUN,Б. М. Федоров,"Степенный ум и поздны леты,"
1820s,NOUN,А. И. Одоевский,Струн вещих пламенные звуки
1820s,NOUN,И. И. Дмитриев,Сын севера! суров и хладен твой клима́т;
1820s,NOUN,А. С. Норов,Ты прелести златого века
1820s,NOUN,С. А. Ширинский-Шихматов,"Христос раждается -- народы! славьте с кликом,"
1820s,NOUN,А. Д. Илличевский,"Шел Дервиш; утомясь в степи, палимой зноем,"
1820s,NOUN,А. А. Шишков,Я видел Кур; он катит воды
1820s,VERB,В. И. Панаев,"«Не спеши, моя красавица, постой:"
1820s,VERB,П. П. Ершов,"Даша милая, прости:"
1820s,VERB,Н. С. Теплова,"Молю, словами не играй,"
1820s,VERB,А. Х. Востоков,"О чем я в юности мечтал,"
1820s,ADJ,Е. А. Баратынский : С. А. Соболевский,"Жил да был петух индейский,"
1820s,ADJ,Ф. К. Сологуб,Нерон сказал богам державным:
1820s,ADJ,В. Н. Григорьев,О юноша бессмертный!
1820s,ADJ,О. М. Сомов,С тех пор как случаем игривым
1820s,ADJ,И. А. Крылов,Свинья под Дубом вековым
1820s,ADJ,А. Ф. Мерзляков,Хор грянул!.. Кто слетел в гармонии небесной?
1820s,ADV,Н. М. Коншин,"Друзья, сегодни невзначай"
1820s,ADV,Е. А. Баратынский : А. С. Пушкин,"Он точно, он бесспорно,"
1820s,ADV,К. П. Масальский,"Философ Гераклит, наплакавшись досыта,"
1820s,NOUN,К. Ф. Рылеев : А. А. Бестужев-Марлинский,"Ах, где те острова,"
1820s,NOUN,Н. М. Языков,"Было время, мой приятель,"
1820s,NOUN,Е. Ф. Розен,"Вздрогнув от ужаса, с трепещущей душою,"
1820s,NOUN,Ф. А. Кони,"Вот угас огонь денницы,"
1820s,NOUN,Ф. А. Туманский,"Есть на земле безвестный уголок,"
1820s,NOUN,А. А. Бестужев-Марлинский,"Из савана оделся он в ливрею,"
1820s,NOUN,А. И. Подолинский,К чему печальное сомненье?
1820s,NOUN,Е. П. Ростопчина,"Когда б он знал, что пламенной душою"
1820s,NOUN,В. А. Жуковский,"Милый сон, души пленитель,"
1820s,NOUN,Л. А. Якубович,Младенец слабыми руками
1820s,NOUN,В. К. Кюхельбекер,"Не мани меня, надежда,"
1820s,NOUN,П. И. Шаликов,Так утомленный сибарит
1820s,NOUN,В. Н. Щастный,Я зрел ничтожества ужасный идеал
1820s,VERB,Н. М. Карамзин,"Благодарю судьбу, что грамоте умею!"
1820s,VERB,В. С. Филимонов,Вы мне давно колпак связали;
1820s,VERB,П. А. Вяземский,"Для славы ты здоровья не жалеешь,"
1820s,VERB,А. П. Крюков,"Есть пустыня, в ней таится"
1820s,VERB,Д. П. Ознобишин,"О милый друг, ты наконец узнала"
1820s,VERB,Е. А. Баратынский,"О счастии с младенчества тоскуя,"
